,station,feature,rmse,r2,mean_value
0,인천연안2_환경관리,수온[℃],0.1334500579961907,0.9785498408959755,14.284712583048396
1,인천연안2_환경관리,염분[psu],0.6745644730398624,0.6372388083198167,21.364459733681343
2,인천연안2_환경관리,총인[μg/L],0.7195886797725148,0.5978943490025114,84.75451384493742
3,인천연안2_환경관리,총질소[μg/L],0.5582539680684595,0.7150462856830311,1304.0271321918626
4,인천연안2_환경관리,투명도[m],0.8063335383892082,0.10611493337704381,0.6803428841887523
5,인천연안2_환경관리,화학적산소요구량[mg/L],0.5400001185699962,0.597489687727804,3.4170988387590513
6,인천연안3_환경관리,수온[℃],0.11536112004675886,0.9826911798503809,14.285228535328276
7,인천연안3_환경관리,염분[psu],0.6301415098319223,0.7120597563467073,24.071949134345772
8,인천연안3_환경관리,총인[μg/L],0.629144736238027,0.6879049244094304,74.9249304405513
9,인천연안3_환경관리,총질소[μg/L],0.41244563754663427,0.8329323891574412,1240.7857080422827
10,인천연안3_환경관리,투명도[m],1.0011160789612301,0.10080991362487168,0.8019085252158777
11,인천연안3_환경관리,화학적산소요구량[mg/L],0.551937207355134,0.5032841455852587,2.5775897882625096
12,인천연안4_환경관리,수온[℃],0.1254929887661775,0.9808135330555883,14.111429736729065
13,인천연안4_환경관리,염분[psu],0.44883383228333734,0.7862744019917569,28.36495802889158
14,인천연안4_환경관리,총인[μg/L],0.6488853891179138,0.6221835589733358,56.865258205868784
15,인천연안4_환경관리,총질소[μg/L],0.36443400843836066,0.805603578828767,847.0516080018019
16,인천연안4_환경관리,투명도[m],0.7478976022611683,0.38868231341237225,1.295435515484594
17,인천연안4_환경관리,화학적산소요구량[mg/L],0.6169574124704009,0.49770312764999736,1.6129196375420565
18,인천연안5_환경관리,수온[℃],0.12241762675331841,0.9819041569357663,14.034796733686099
19,인천연안5_환경관리,염분[psu],0.4190220375648745,0.8015652181794563,28.87524562993619
20,인천연안5_환경관리,총인[μg/L],0.6359662826361598,0.5719396854217944,63.22511220600617
21,인천연안5_환경관리,총질소[μg/L],0.4849037338844473,0.7873299990241083,727.6897803685192
22,인천연안5_환경관리,투명도[m],0.6076261882846096,0.38391570816434295,1.6341900266652243
23,인천연안5_환경관리,화학적산소요구량[mg/L],0.4466456941520043,0.49208069887940986,2.0126229747368702
24,인천연안6_환경관리,수온[℃],0.12475717570223409,0.9779142578088065,13.86753344500759
25,인천연안6_환경관리,염분[psu],0.43177687049973607,0.811889530473138,29.92026674722191
26,인천연안6_환경관리,총인[μg/L],0.7022175504013359,0.8873680745837484,41.71320373881181
27,인천연안6_환경관리,총질소[μg/L],0.4475256109079408,0.8666422506213949,569.7210629174185
28,인천연안6_환경관리,투명도[m],0.5976744956079906,0.4851847349154965,1.4990147211007487
29,인천연안6_환경관리,화학적산소요구량[mg/L],0.4697598815882432,0.440009765794387,1.6809557597905884
30,인천연안7_환경관리,수온[℃],0.12058295038697604,0.9779120958145607,13.929375046043747
31,인천연안7_환경관리,염분[psu],0.5001533858911651,0.7457326884617457,29.381070108216946
32,인천연안7_환경관리,총인[μg/L],0.7936279715466145,0.13883851862668595,75.30979464566188
33,인천연안7_환경관리,총질소[μg/L],0.3593428701516236,0.7556666332358304,846.9714219114292
34,인천연안7_환경관리,투명도[m],0.4513422295231172,0.5868649978313337,1.139785344264277
35,인천연안7_환경관리,화학적산소요구량[mg/L],0.6909979452657194,0.163475402114169,1.8026234812507202
36,인천연안8_환경관리,수온[℃],0.11735025779677147,0.9776946099681657,13.895984098957888
37,인천연안8_환경관리,염분[psu],0.5144481007316835,0.7584181671285799,29.72676859077123
38,인천연안8_환경관리,총인[μg/L],0.5288575859924446,0.5399337099381933,60.404434168709514
39,인천연안8_환경관리,총질소[μg/L],0.36102427214461613,0.8182985538475441,566.4495663489521
40,인천연안8_환경관리,투명도[m],0.5537101991997492,0.5670056831529955,1.4325192070707444
41,인천연안8_환경관리,화학적산소요구량[mg/L],0.6279319852213222,0.5437998996791735,2.313041931857282
42,인천연안9_환경관리,수온[℃],0.11857110734517584,0.9799707282508514,13.798575994764864
43,인천연안9_환경관리,염분[psu],0.5015403452669435,0.7499745694313649,29.746320068853663
44,인천연안9_환경관리,총인[μg/L],0.713714469333971,0.17734033470139865,50.98990266663309
45,인천연안9_환경관리,총질소[μg/L],0.459946071452156,0.784921706890471,504.0232002609453
46,인천연안9_환경관리,투명도[m],0.7538398930293392,0.43628954192627456,1.7857182098702353
47,인천연안9_환경관리,화학적산소요구량[mg/L],0.648269969020395,0.36722239026942927,1.5815724069902757
48,전주포연안1_연안,수온[℃],0.13075335332175947,0.9714205074505479,14.537255943397188
49,전주포연안1_연안,염분[psu],0.5805328181027218,0.7043665921979078,29.536996633537274
50,전주포연안1_연안,총인[μg/L],0.7718586045809059,0.7941136503659325,31.24427631372472
51,전주포연안1_연안,총질소[μg/L],0.582686922586262,0.6058167946885569,254.64860078180635
52,전주포연안1_연안,투명도[m],0.5761310018159099,0.33702535940229505,2.3443134136812547
53,전주포연안1_연안,화학적산소요구량[mg/L],0.5439746306370205,0.5936390856595384,2.0550016306758625
54,전주포연안2_연안,수온[℃],0.1520838894431894,0.970188260776283,14.235243719256708
55,전주포연안2_연안,염분[psu],0.6420195697520613,0.6805969880091678,30.25191882800158
56,전주포연안2_연안,총인[μg/L],0.7624706202254917,0.7477030864986902,31.146538658326232
57,전주포연안2_연안,총질소[μg/L],0.3784627384838961,0.7292639390843954,233.683750208391
58,전주포연안2_연안,투명도[m],0.5920878370687652,0.4938222403832666,2.649326678059098
59,전주포연안2_연안,화학적산소요구량[mg/L],0.6139114698355836,0.5353716197186531,2.146337338466917
60,전주포연안3_연안,수온[℃],0.158662140968696,0.9584503208103623,14.743059242316862
61,전주포연안3_연안,염분[psu],0.5105502377511806,0.8311884893481991,30.605532491084638
62,전주포연안3_연안,총인[μg/L],0.8177549233457508,0.6062728492189103,28.06489374947469
63,전주포연안3_연안,총질소[μg/L],0.5930585236938726,0.6983833877727308,236.1127860566853
64,전주포연안3_연안,투명도[m],0.8894038290844003,0.30340176382738215,3.5304760741065806
65,전주포연안3_연안,화학적산소요구량[mg/L],0.8708132455361673,0.21427644719971983,1.790557582655308
66,전주포연안4_연안,수온[℃],0.12186619056017406,0.9694375118396114,15.151188408323867
67,전주포연안4_연안,염분[psu],0.796225598950088,0.6460106076526188,28.3520557795027
68,전주포연안4_연안,총인[μg/L],0.8313281737100718,0.6239820697246574,34.71180887129813
69,전주포연안4_연안,총질소[μg/L],0.7394092838074512,0.6801188437986616,270.96959216579324
70,전주포연안4_연안,투명도[m],0.6172244520658963,0.5329754706889971,1.0850882285332601
71,전주포연안4_연안,화학적산소요구량[mg/L],0.6311448440812064,0.49965231316885184,2.2763502606513284
72,전주포연안5_연안,수온[℃],0.1474697320058619,0.9639455494061704,15.228762057514125
73,전주포연안5_연안,염분[psu],0.5885106806028605,0.8026764899341841,30.254567818041366
74,전주포연안5_연안,총인[μg/L],0.7179434254421808,0.66084023786951,31.213892765724175
75,전주포연안5_연안,총질소[μg/L],0.5823351853966581,0.7029851638649839,219.17796593866
76,전주포연안5_연안,투명도[m],0.6430260208979737,0.4955947180788288,1.060473258462484
77,전주포연안5_연안,화학적산소요구량[mg/L],0.48900329745675253,0.637004805414614,2.3182139675642177
78,전주포연안6_연안,수온[℃],0.13556091538564524,0.9705189492156256,15.034288077879596
79,전주포연안6_연안,염분[psu],0.4913273845068677,0.8317032157212052,30.85450570700978
80,전주포연안6_연안,총인[μg/L],0.8633245761860086,0.6334062055210934,32.07278758824431
81,전주포연안6_연안,총질소[μg/L],0.4369739719324838,0.6613305876431721,211.47859563978915
82,전주포연안6_연안,투명도[m],0.6382698881418148,0.4523781379865146,3.784201074548024
83,전주포연안6_연안,화학적산소요구량[mg/L],0.6883407934685499,0.2214960535830055,2.0538141713963722
84,주문진연안1_연안,수온[℃],0.17810810702346772,0.9427309626870215,14.706984518484393
85,주문진연안1_연안,염분[psu],0.2668205670492515,0.8989952970954876,33.34715725338987
86,주문진연안1_연안,총인[μg/L],0.4638643528157802,0.7884210270523515,13.344543572990316
87,주문진연안1_연안,총질소[μg/L],0.6959490522965859,0.7081320115402199,160.40822061452698
88,주문진연안1_연안,투명도[m],0.42387175684894135,0.6440654151190935,7.4048322962325015
89,주문진연안1_연안,화학적산소요구량[mg/L],0.6110799362911279,0.6312374564751804,1.486827351546715
90,주문진연안2_연안,수온[℃],0.19006620640445523,0.9406925053527889,14.709219613703638
91,주문진연안2_연안,염분[psu],0.2386385549041704,0.8752316702444165,33.42342866846346
92,주문진연안2_연안,총인[μg/L],0.5179467813520189,0.8566322890323196,15.475753712616873
93,주문진연안2_연안,총질소[μg/L],0.8475665513524846,0.6669485796765267,131.4847007446396
94,주문진연안2_연안,투명도[m],0.6215700510223003,0.16726923321035003,9.095789628837982
95,주문진연안2_연안,화학적산소요구량[mg/L],0.4545324123803902,0.6619514636521783,1.494081829908818
96,주문진연안3_연안,수온[℃],0.1894560356722544,0.9461673735029883,14.745712309858058
97,주문진연안3_연안,염분[psu],0.28817308633834093,0.8965766742886431,33.44825829785572
98,주문진연안3_연안,총인[μg/L],0.4171229281723987,0.8300156569375904,18.239753398362407
